[0mGET / [32m200[0m 38.500 ms - 479[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 30.921 ms - 5581[0m
[0mGET /profile/css/profile.css [33m404[0m 10.725 ms - 162[0m
[0mGET /profile/ [36m304[0m 19.689 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 11.017 ms - 162[0m
[0mGET /profile/ [36m304[0m 30.064 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 12.674 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 32.615 ms - 5151[0m
[0mGET /profile/css/profile.css [33m404[0m 17.715 ms - 162[0m
[0mGET /signout [36m302[0m 12.121 ms - 56[0m
[0mGET /signin [36m304[0m 4.376 ms - -[0m
[0mGET / [32m200[0m 41.167 ms - 1361[0m
[0mGET /favicon.ico [33m404[0m 6.204 ms - 150[0m
[0mGET /sign_up [32m200[0m 3.724 ms - 1422[0m
[0mGET /signin [32m200[0m 11.306 ms - 1041[0m
[0mGET /users/auth/google [36m302[0m 8.765 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AVG7fiS9_7FkAPvrJbnt2Gj-YssTHbYmo6YYHOo_20dkHyWbZWzacnpec62H5yI7rZtykQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent [36m302[0m 854.778 ms - 62[0m
[0mGET /profile/ [32m200[0m 36.189 ms - 5880[0m
[0mGET /profile/css/profile.css [33m404[0m 7.132 ms - 162[0m
[0mGET /profile/css/profile.css [33m404[0m 8.791 ms - 162[0m
[0mGET /favicon.ico [33m404[0m 5.059 ms - 150[0m
[0mPOST /post/create [36m302[0m 17.004 ms - 104[0m
[0mGET /profile/ [32m200[0m 23.651 ms - 7046[0m
[0mGET /profile/css/profile.css [33m404[0m 8.027 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 29.982 ms - 6616[0m
[0mGET /profile/css/profile.css [33m404[0m 7.741 ms - 162[0m
[0mGET /signout [36m302[0m 9.041 ms - 56[0m
[0mGET /signin [32m200[0m 3.635 ms - 1281[0m
[0mGET /sign_up [32m200[0m 3.472 ms - 1422[0m
[0mGET /users/auth/google [36m302[0m 3.120 ms - 0[0m
[0mGET / [32m200[0m 20.303 ms - 1854[0m
[0mGET /signin [36m304[0m 5.185 ms - -[0m
[0mGET /users/auth/google [36m302[0m 4.296 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AVG7fiTG3YWbdYWpabUxaw7nPiKxSDVZOa4GWxzRk3euq7fI36XVBZhFlXtnKkoYIiyYtw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent [36m302[0m 1597.458 ms - 62[0m
[0mGET /profile/ [32m200[0m 26.340 ms - 7345[0m
[0mGET /profile/css/profile.css [33m404[0m 9.509 ms - 162[0m
[0mPOST /post/create [36m302[0m 9.748 ms - 104[0m
[0mGET /profile/ [32m200[0m 18.006 ms - 8516[0m
[0mGET /profile/css/profile.css [33m404[0m 8.405 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 19.718 ms - 10050[0m
[0mGET /profile/css/profile.css [33m404[0m 11.150 ms - 162[0m
[0mGET /update-Information [32m200[0m 9.498 ms - 2321[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [0m-[0m - ms - -[0m
[0mGET /update-Information [36m304[0m 6.625 ms - -[0m
[0mGET /update-Information [36m304[0m 8.186 ms - -[0m
[0mGET /update-Information [36m304[0m 6.131 ms - -[0m
[0mGET /update-Information [36m304[0m 5.266 ms - -[0m
[0mGET /profile/ [36m304[0m 21.195 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 7.677 ms - 162[0m
[0mGET /update-Information [36m304[0m 7.319 ms - -[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [36m302[0m 12.177 ms - 124[0m
[0mGET /update-Information [32m200[0m 5.996 ms - 2314[0m
[0mGET /profile/ [32m200[0m 20.697 ms - 10022[0m
[0mGET /profile/css/profile.css [33m404[0m 9.008 ms - 162[0m
[0mGET /signout [36m302[0m 12.028 ms - 56[0m
[0mGET /signin [36m304[0m 3.264 ms - -[0m
[0mGET /sign_up [36m304[0m 3.100 ms - -[0m
[0mPOST /c [36m302[0m 12.032 ms - 58[0m
[0mGET /signin [32m200[0m 3.460 ms - 1041[0m
[0mPOST /create-session [36m302[0m 13.619 ms - 62[0m
[0mGET /profile/ [32m200[0m 18.806 ms - 10097[0m
[0mGET /profile/css/profile.css [33m404[0m 10.295 ms - 162[0m
[0mPOST /post/create [36m302[0m 10.181 ms - 104[0m
[0mGET /profile/ [32m200[0m 24.653 ms - 11258[0m
[0mGET /profile/css/profile.css [33m404[0m 8.461 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 18.246 ms - 12026[0m
[0mGET /profile/css/profile.css [33m404[0m 7.270 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 20.079 ms - 11610[0m
[0mGET /profile/css/profile.css [33m404[0m 7.665 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 33.939 ms - 12791[0m
[0mGET /profile/css/profile.css [33m404[0m 8.849 ms - 162[0m
[0mGET /post/destroy/670d668e20c37e26c2c81a6a [36m302[0m 20.221 ms - 104[0m
[0mGET /profile/ [32m200[0m 18.190 ms - 10566[0m
[0mGET /profile/css/profile.css [33m404[0m 11.821 ms - 162[0m
[0mGET /update-Information [32m200[0m 9.606 ms - 2301[0m
[0mGET /profile/ [36m304[0m 29.327 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 12.511 ms - 162[0m
[0mGET /profile/ [36m304[0m 21.012 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 5.227 ms - 162[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [0m-[0m - ms - -[0m
[0mGET /profile/ [36m302[0m 1.302 ms - 58[0m
[0mGET /signin [32m200[0m 4.144 ms - 1041[0m
[0mGET /profile/ [36m302[0m 1.175 ms - 58[0m
[0mGET /signin [32m200[0m 3.648 ms - 1041[0m
[0mGET /favicon.ico [33m404[0m 2.429 ms - 150[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 22.735 ms - 10150[0m
[0mGET /profile/css/profile.css [33m404[0m 8.182 ms - 162[0m
[0mGET /signout [36m302[0m 12.867 ms - 56[0m
[0mGET /signin [32m200[0m 3.704 ms - 1281[0m
[0mGET /sign_up [36m304[0m 3.340 ms - -[0m
[0mGET /signin [32m200[0m 2.851 ms - 1041[0m
[0mGET /sign_up [36m304[0m 4.418 ms - -[0m
