[0mGET / [32m200[0m 38.500 ms - 479[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 30.921 ms - 5581[0m
[0mGET /profile/css/profile.css [33m404[0m 10.725 ms - 162[0m
[0mGET /profile/ [36m304[0m 19.689 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 11.017 ms - 162[0m
[0mGET /profile/ [36m304[0m 30.064 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 12.674 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 32.615 ms - 5151[0m
[0mGET /profile/css/profile.css [33m404[0m 17.715 ms - 162[0m
[0mGET /signout [36m302[0m 12.121 ms - 56[0m
[0mGET /signin [36m304[0m 4.376 ms - -[0m
[0mGET / [32m200[0m 41.167 ms - 1361[0m
[0mGET /favicon.ico [33m404[0m 6.204 ms - 150[0m
[0mGET /sign_up [32m200[0m 3.724 ms - 1422[0m
[0mGET /signin [32m200[0m 11.306 ms - 1041[0m
[0mGET /users/auth/google [36m302[0m 8.765 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AVG7fiS9_7FkAPvrJbnt2Gj-YssTHbYmo6YYHOo_20dkHyWbZWzacnpec62H5yI7rZtykQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent [36m302[0m 854.778 ms - 62[0m
[0mGET /profile/ [32m200[0m 36.189 ms - 5880[0m
[0mGET /profile/css/profile.css [33m404[0m 7.132 ms - 162[0m
[0mGET /profile/css/profile.css [33m404[0m 8.791 ms - 162[0m
[0mGET /favicon.ico [33m404[0m 5.059 ms - 150[0m
[0mPOST /post/create [36m302[0m 17.004 ms - 104[0m
[0mGET /profile/ [32m200[0m 23.651 ms - 7046[0m
[0mGET /profile/css/profile.css [33m404[0m 8.027 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 29.982 ms - 6616[0m
[0mGET /profile/css/profile.css [33m404[0m 7.741 ms - 162[0m
[0mGET /signout [36m302[0m 9.041 ms - 56[0m
[0mGET /signin [32m200[0m 3.635 ms - 1281[0m
[0mGET /sign_up [32m200[0m 3.472 ms - 1422[0m
[0mGET /users/auth/google [36m302[0m 3.120 ms - 0[0m
[0mGET / [32m200[0m 20.303 ms - 1854[0m
[0mGET /signin [36m304[0m 5.185 ms - -[0m
[0mGET /users/auth/google [36m302[0m 4.296 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AVG7fiTG3YWbdYWpabUxaw7nPiKxSDVZOa4GWxzRk3euq7fI36XVBZhFlXtnKkoYIiyYtw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent [36m302[0m 1597.458 ms - 62[0m
[0mGET /profile/ [32m200[0m 26.340 ms - 7345[0m
[0mGET /profile/css/profile.css [33m404[0m 9.509 ms - 162[0m
[0mPOST /post/create [36m302[0m 9.748 ms - 104[0m
[0mGET /profile/ [32m200[0m 18.006 ms - 8516[0m
[0mGET /profile/css/profile.css [33m404[0m 8.405 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 19.718 ms - 10050[0m
[0mGET /profile/css/profile.css [33m404[0m 11.150 ms - 162[0m
[0mGET /update-Information [32m200[0m 9.498 ms - 2321[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [0m-[0m - ms - -[0m
[0mGET /update-Information [36m304[0m 6.625 ms - -[0m
[0mGET /update-Information [36m304[0m 8.186 ms - -[0m
[0mGET /update-Information [36m304[0m 6.131 ms - -[0m
[0mGET /update-Information [36m304[0m 5.266 ms - -[0m
[0mGET /profile/ [36m304[0m 21.195 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 7.677 ms - 162[0m
[0mGET /update-Information [36m304[0m 7.319 ms - -[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [36m302[0m 12.177 ms - 124[0m
[0mGET /update-Information [32m200[0m 5.996 ms - 2314[0m
[0mGET /profile/ [32m200[0m 20.697 ms - 10022[0m
[0mGET /profile/css/profile.css [33m404[0m 9.008 ms - 162[0m
[0mGET /signout [36m302[0m 12.028 ms - 56[0m
[0mGET /signin [36m304[0m 3.264 ms - -[0m
[0mGET /sign_up [36m304[0m 3.100 ms - -[0m
[0mPOST /c [36m302[0m 12.032 ms - 58[0m
[0mGET /signin [32m200[0m 3.460 ms - 1041[0m
[0mPOST /create-session [36m302[0m 13.619 ms - 62[0m
[0mGET /profile/ [32m200[0m 18.806 ms - 10097[0m
[0mGET /profile/css/profile.css [33m404[0m 10.295 ms - 162[0m
[0mPOST /post/create [36m302[0m 10.181 ms - 104[0m
[0mGET /profile/ [32m200[0m 24.653 ms - 11258[0m
[0mGET /profile/css/profile.css [33m404[0m 8.461 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 18.246 ms - 12026[0m
[0mGET /profile/css/profile.css [33m404[0m 7.270 ms - 162[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 20.079 ms - 11610[0m
[0mGET /profile/css/profile.css [33m404[0m 7.665 ms - 162[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/ [32m200[0m 33.939 ms - 12791[0m
[0mGET /profile/css/profile.css [33m404[0m 8.849 ms - 162[0m
[0mGET /post/destroy/670d668e20c37e26c2c81a6a [36m302[0m 20.221 ms - 104[0m
[0mGET /profile/ [32m200[0m 18.190 ms - 10566[0m
[0mGET /profile/css/profile.css [33m404[0m 11.821 ms - 162[0m
[0mGET /update-Information [32m200[0m 9.606 ms - 2301[0m
[0mGET /profile/ [36m304[0m 29.327 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 12.511 ms - 162[0m
[0mGET /profile/ [36m304[0m 21.012 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 5.227 ms - 162[0m
[0mPOST /update/664aa3ef13cc1467e7ba059a [0m-[0m - ms - -[0m
[0mGET /profile/ [36m302[0m 1.302 ms - 58[0m
[0mGET /signin [32m200[0m 4.144 ms - 1041[0m
[0mGET /profile/ [36m302[0m 1.175 ms - 58[0m
[0mGET /signin [32m200[0m 3.648 ms - 1041[0m
[0mGET /favicon.ico [33m404[0m 2.429 ms - 150[0m
[0mGET /profile/664aa3bd13cc1467e7ba0579 [32m200[0m 22.735 ms - 10150[0m
[0mGET /profile/css/profile.css [33m404[0m 8.182 ms - 162[0m
[0mGET /signout [36m302[0m 12.867 ms - 56[0m
[0mGET /signin [32m200[0m 3.704 ms - 1281[0m
[0mGET /sign_up [36m304[0m 3.340 ms - -[0m
[0mGET /signin [32m200[0m 2.851 ms - 1041[0m
[0mGET /sign_up [36m304[0m 4.418 ms - -[0m
[0mGET / [31m500[0m 108.819 ms - 2793[0m
[0mGET / [31m500[0m 15.442 ms - 2793[0m
[0mGET / [32m200[0m 326.841 ms - 14167[0m
[0mGET /favicon.ico [33m404[0m 2.765 ms - 150[0m
[0mGET /signin [32m200[0m 2.769 ms - 1041[0m
[0mGET /users/auth/google [36m302[0m 4.754 ms - 0[0m
[0mGET /sign_up [32m200[0m 3.255 ms - 1422[0m
[0mPOST /c [36m302[0m 15.092 ms - 58[0m
[0mGET /signin [36m304[0m 2.532 ms - -[0m
[0mPOST /create-session [36m302[0m 14.342 ms - 62[0m
[0mGET /profile/ [32m200[0m 18.791 ms - 21063[0m
[0mPOST /likes/toggle/?id=68e257bc15ba2fe8f7ddd9ab&type=Comment [32m200[0m 19.297 ms - 58[0m
[0mPOST /post/create [36m302[0m 15.812 ms - 104[0m
[0mGET /profile/ [32m200[0m 25.501 ms - 22930[0m
[0mGET /chat [32m200[0m 6.336 ms - 5974[0m
[0mGET /all-users [32m200[0m 10.450 ms - 6276[0m
[0mPOST /friends/send-request [36m302[0m 19.597 ms - 106[0m
[0mGET /all-users [32m200[0m 11.885 ms - 6042[0m
[0mPOST /friends/send-request [36m302[0m 11.764 ms - 106[0m
[0mGET /all-users [32m200[0m 12.519 ms - 5808[0m
[0mPOST /friends/send-request [36m302[0m 9.202 ms - 106[0m
[0mGET /all-users [32m200[0m 8.885 ms - 5574[0m
[0mGET /chat [36m304[0m 5.496 ms - -[0m
[0mGET / [32m200[0m 24.370 ms - 17985[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 12.300 ms - 19616[0m
[0mGET / [36m304[0m 15.824 ms - -[0m
[0mGET / [36m304[0m 13.429 ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 19.543 ms - 20431[0m
[0mGET / [32m200[0m 72.472 ms - 20345[0m
[0mPOST /post/create [36m302[0m 12.273 ms - 88[0m
[0mGET / [32m200[0m 15.524 ms - 21903[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 24.878 ms - 22836[0m
[0mGET /chat [36m304[0m 6.588 ms - -[0m
[0mGET /all-users [36m304[0m 14.357 ms - -[0m
[0mGET / [36m304[0m 23.392 ms - -[0m
[0mGET /signout [36m302[0m 11.660 ms - 56[0m
[0mGET /signin [32m200[0m 4.486 ms - 1281[0m
[0mGET /sign_up [36m304[0m 2.080 ms - -[0m
[0mPOST /c [36m302[0m 9.342 ms - 58[0m
[0mGET /signin [32m200[0m 1.952 ms - 1041[0m
[0mPOST /create-session [36m302[0m 7.538 ms - 62[0m
[0mGET /profile/ [32m200[0m 27.801 ms - 28796[0m
[0mGET /all-users [32m200[0m 10.823 ms - 7157[0m
[0mPOST /friends/send-request [36m302[0m 10.964 ms - 106[0m
[0mGET /all-users [32m200[0m 7.444 ms - 6923[0m
[0mGET /signout [36m302[0m 7.892 ms - 56[0m
[0mGET /signin [32m200[0m 1.820 ms - 1281[0m
[0mPOST /create-session [36m302[0m 6.548 ms - 62[0m
[0mGET /profile/ [32m200[0m 25.857 ms - 30920[0m
[0mGET /all-users [32m200[0m 8.697 ms - 6903[0m
[0mPOST /friends/accept-request [36m302[0m 16.388 ms - 106[0m
[0mGET /all-users [32m200[0m 8.155 ms - 6664[0m
[0mGET /chat [32m200[0m 7.635 ms - 6433[0m
[0mGET /chat/history/69175d7c45c1823a5cbb198f [32m200[0m 6.603 ms - 39[0m
[0mGET /profile/69175c897f3fca728b5f402a [32m200[0m 18.698 ms - 29921[0m
[0mGET /chat [36m304[0m 6.363 ms - -[0m
[0mGET /chat/history/69175d7c45c1823a5cbb198f [32m200[0m 10.451 ms - 582[0m
[0mGET /all-users [36m304[0m 9.280 ms - -[0m
[0mGET /signout [36m302[0m 10.159 ms - 56[0m
[0mGET /signin [36m304[0m 3.996 ms - -[0m
[0mPOST /create-session [36m302[0m 9.366 ms - 62[0m
[0mGET /profile/ [32m200[0m 26.225 ms - 29108[0m
[0mGET /chat [32m200[0m 10.221 ms - 6435[0m
[0mGET /chat/history/69175c897f3fca728b5f402a [32m200[0m 11.417 ms - 582[0m
[0mGET / [32m200[0m 23.845 ms - 22836[0m
[0mGET /profile/69175d7c45c1823a5cbb198f [32m200[0m 32.820 ms - 28874[0m
[0mGET /all-users [32m200[0m 12.863 ms - 7366[0m
[0mGET / [36m304[0m 25.447 ms - -[0m
[0mGET /all-users [36m304[0m 9.450 ms - -[0m
[0mPOST /friends/send-request [36m302[0m 12.735 ms - 106[0m
[0mGET /all-users [32m200[0m 8.161 ms - 7132[0m
[0mGET /profile/69175d7c45c1823a5cbb198f [36m304[0m 18.701 ms - -[0m
[0mGET /signout [36m302[0m 4.406 ms - 56[0m
[0mGET /signin [36m304[0m 2.535 ms - -[0m
[0mGET / [32m200[0m 48.947 ms - 19714[0m
[0mGET /signin [32m200[0m 3.173 ms - 1041[0m
[0mPOST /create-session [36m302[0m 17.135 ms - 62[0m
[0mGET /profile/ [32m200[0m 22.020 ms - 30155[0m
[0mGET /profile/69175d7c45c1823a5cbb198f [32m200[0m 31.089 ms - 29897[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 22.462 ms - -[0m
[0mGET / [32m200[0m 17.140 ms - 22836[0m
[0mGET /all-users [32m200[0m 9.827 ms - 6664[0m
[0mGET /chat [32m200[0m 10.963 ms - 6433[0m
[0mGET /chat/history/69175d7c45c1823a5cbb198f [32m200[0m 11.779 ms - 851[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 18.423 ms - -[0m
[0mGET /chat [36m304[0m 11.127 ms - -[0m
[0mGET /all-users [36m304[0m 16.389 ms - -[0m
[0mGET / [36m304[0m 17.950 ms - -[0m
[0mGET /chat [36m304[0m 6.351 ms - -[0m
[0mGET /chat/history/69175d7c45c1823a5cbb198f [32m200[0m 12.284 ms - 1129[0m
[0mGET /all-users [36m304[0m 8.812 ms - -[0m
[0mGET /signout [36m302[0m 7.992 ms - 56[0m
[0mGET /signin [32m200[0m 3.015 ms - 1281[0m
[0mPOST /create-session [36m302[0m 9.115 ms - 62[0m
[0mGET /profile/ [32m200[0m 30.792 ms - 29108[0m
[0mGET /chat [32m200[0m 10.066 ms - 6435[0m
[0mGET /all-users [32m200[0m 14.896 ms - 7132[0m
[0mGET /chat [36m304[0m 7.052 ms - -[0m
[0mGET /chat/history/69175c897f3fca728b5f402a [32m200[0m 10.440 ms - 1129[0m
[0mGET / [32m200[0m 123.120 ms - 22836[0m
[0mGET /all-users [36m304[0m 12.829 ms - -[0m
[0mGET /all-users [36m304[0m 10.834 ms - -[0m
[0mGET / [36m304[0m 17.793 ms - -[0m
[0mGET /profile/69175d7c45c1823a5cbb198f [32m200[0m 29.502 ms - 28874[0m
[0mGET /update-Information [32m200[0m 9.549 ms - 2300[0m
[0mGET /all-users [36m304[0m 12.042 ms - -[0m
[0mGET /chat [36m304[0m 10.536 ms - -[0m
[0mGET /all-users [36m304[0m 13.924 ms - -[0m
[0mGET / [36m304[0m 25.205 ms - -[0m
[0mGET /all-users [36m304[0m 14.024 ms - -[0m
[0mGET /all-users [36m304[0m 10.019 ms - -[0m
[0mGET / [36m304[0m 55.644 ms - -[0m
[0mGET /chat [36m304[0m 14.857 ms - -[0m
[0mGET /chat [36m302[0m 2.288 ms - 58[0m
[0mGET /signin [32m200[0m 2.305 ms - 1041[0m
[0mGET /favicon.ico [33m404[0m 2.108 ms - 150[0m
[0mPOST /create-session [36m302[0m 6.930 ms - 62[0m
[0mGET /profile/ [32m200[0m 23.753 ms - 30060[0m
[0mPOST /friends/accept-request [36m302[0m 97.742 ms - 104[0m
[0mGET /profile/ [32m200[0m 20.995 ms - 29296[0m
[0mGET /all-users [32m200[0m 12.065 ms - 7367[0m
[0mGET / [32m200[0m 16.149 ms - 22836[0m
[0mGET /profile/68e2576415ba2fe8f7ddd978 [32m200[0m 27.071 ms - 29061[0m
[0mGET / [32m200[0m 83.857 ms - 24171[0m
[0mGET /notifications/unread-count [32m200[0m 34.497 ms - 35[0m
[0mGET /notifications [32m200[0m 7.532 ms - 6850[0m
[0mGET /chat [32m200[0m 12.873 ms - 7198[0m
[0mGET /notifications/unread-count [36m304[0m 6.818 ms - -[0m
[0mGET /all-users [32m200[0m 15.445 ms - 8075[0m
[0mGET /notifications/unread-count [36m304[0m 5.339 ms - -[0m
[0mGET /chat [36m304[0m 8.171 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.581 ms - -[0m
[0mGET /profile/69175d7c45c1823a5cbb198f [32m200[0m 26.672 ms - 31529[0m
[0mGET /notifications/unread-count [36m304[0m 5.788 ms - -[0m
[0mGET /signout [36m302[0m 8.128 ms - 56[0m
[0mGET /signin [36m304[0m 1.940 ms - -[0m
[0mPOST /create-session [36m302[0m 3.807 ms - 56[0m
[0mGET /signin [32m200[0m 1.934 ms - 1283[0m
[0mGET /sign_up [36m304[0m 2.848 ms - -[0m
[0mPOST /c [36m302[0m 6.190 ms - 102[0m
[0mGET /sign_up [36m304[0m 3.028 ms - -[0m
[0mGET /signin [32m200[0m 2.449 ms - 1041[0m
[0mPOST /create-session [36m302[0m 4.100 ms - 56[0m
[0mGET /signin [32m200[0m 2.936 ms - 1283[0m
[0mPOST /create-session [36m302[0m 3.317 ms - 56[0m
[0mGET /signin [36m304[0m 2.625 ms - -[0m
[0mPOST /create-session [36m302[0m 6.306 ms - 62[0m
[0mGET /profile/ [32m200[0m 35.283 ms - 33165[0m
[0mGET /notifications/unread-count [32m200[0m 7.513 ms - 35[0m
[0mGET /twitter/connect [36m302[0m 836.825 ms - 60[0m
[0mGET /profile [32m200[0m 22.081 ms - 33168[0m
[0mGET /notifications/unread-count [36m304[0m 3.963 ms - -[0m
[0mGET /notifications [32m200[0m 13.856 ms - 8057[0m
[0mPOST /notifications/mark-read/691762bd00049bc939a12f42 [32m200[0m 20.503 ms - 56[0m
[0mGET /profile/68e2576415ba2fe8f7ddd978 [32m200[0m 24.097 ms - 32073[0m
[0mGET /notifications/unread-count [32m200[0m 5.095 ms - 35[0m
[0mGET / [32m200[0m 23.959 ms - 24171[0m
[0mGET /notifications/unread-count [36m304[0m 8.359 ms - -[0m
[0mGET /chat [32m200[0m 7.738 ms - 7734[0m
[0mGET /notifications/unread-count [36m304[0m 4.563 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [32m200[0m 20.516 ms - 32931[0m
[0mGET /notifications/unread-count [36m304[0m 6.088 ms - -[0m
[0mGET /twitter/connect [36m302[0m 1745.913 ms - 60[0m
[0mGET /profile [36m304[0m 20.450 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.209 ms - -[0m
[0mGET /comments/destroy/69175d5345c1823a5cbb1975 [0m-[0m - ms - -[0m
[0mGET /profile [32m200[0m 21.320 ms - 31717[0m
[0mGET /notifications/unread-count [36m304[0m 4.563 ms - -[0m
[0mGET /twitter/connect [36m302[0m 589.676 ms - 60[0m
[0mGET /profile [32m200[0m 25.639 ms - 31954[0m
[0mGET /notifications/unread-count [36m304[0m 3.405 ms - -[0m
[0mGET /notifications [32m200[0m 21.709 ms - 7736[0m
[0mGET /profile/68e2576415ba2fe8f7ddd978 [32m200[0m 30.441 ms - 30859[0m
[0mGET /notifications/unread-count [36m304[0m 6.878 ms - -[0m
[0mGET /notifications [36m304[0m 16.382 ms - -[0m
[0mDELETE /notifications/691762bd00049bc939a12f42 [32m200[0m 12.944 ms - 49[0m
[0mGET / [32m200[0m 25.578 ms - 23238[0m
[0mGET /notifications/unread-count [36m304[0m 8.493 ms - -[0m
[0mGET /all-users [32m200[0m 19.123 ms - 8050[0m
[0mGET /notifications/unread-count [36m304[0m 10.312 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [32m200[0m 52.245 ms - 32354[0m
[0mGET /notifications/unread-count [36m304[0m 7.723 ms - -[0m
[0mGET / [36m304[0m 113.864 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 27.187 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 27.826 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.772 ms - -[0m
[0mGET /twitter/connect [36m302[0m 787.560 ms - 60[0m
[0mGET /profile [32m200[0m 21.537 ms - 32627[0m
[0mGET /notifications/unread-count [36m304[0m 4.247 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 4.913 ms - 187[0m
[0mGET /twitter/connect [36m302[0m 828.963 ms - 60[0m
[0mGET /profile [36m304[0m 19.589 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 5.441 ms - 187[0m
[0mGET /notifications/unread-count [36m304[0m 5.337 ms - -[0m
[0mGET / [36m304[0m 103.338 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 9.813 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 26.164 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.506 ms - -[0m
[0mGET /update-Information [32m200[0m 4.352 ms - 2300[0m
[0mPOST /update/69175c897f3fca728b5f402a [36m302[0m 10.486 ms - 124[0m
[0mGET /update-Information [36m304[0m 3.056 ms - -[0m
[0mGET /profile/ [32m200[0m 21.972 ms - 32354[0m
[0mGET /notifications/unread-count [36m304[0m 4.615 ms - -[0m
[0mGET /twitter/connect [36m302[0m 1042.161 ms - 60[0m
[0mGET /profile [32m200[0m 24.277 ms - 32703[0m
[0mGET /notifications/unread-count [36m304[0m 4.593 ms - -[0m
[0mGET /twitter/connect [36m302[0m 1186.650 ms - 60[0m
[0mGET /profile [36m304[0m 27.902 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.674 ms - -[0m
[0mGET /all-users [36m304[0m 14.809 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.101 ms - -[0m
[0mGET / [36m304[0m 15.925 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 5.357 ms - -[0m
[0mGET /notifications [32m200[0m 6.785 ms - 6850[0m
[0mGET /chat [36m304[0m 6.190 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 6.093 ms - -[0m
[0mGET /notifications [36m304[0m 8.125 ms - -[0m
[0mGET /chat [36m304[0m 9.404 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 7.195 ms - -[0m
[0mGET /chat/history/68e2576415ba2fe8f7ddd978 [32m200[0m 6.931 ms - 39[0m
[0mGET /chat/history/69175d7c45c1823a5cbb198f [36m304[0m 12.563 ms - -[0m
[0mGET /notifications [36m304[0m 8.176 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 26.673 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 11.185 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 156.623 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 49.963 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [36m304[0m 38.482 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.704 ms - -[0m
[0mGET /twitter/connect [36m302[0m 878.679 ms - 234[0m
[0mGET /twitter/callback?oauth_token=crce7AAAAAAB5bojAAABmoNy4e4&oauth_verifier=qMD1YT4dGeFJIp7UARYO7tDKQVsZhWFo [36m302[0m 1279.470 ms - 60[0m
[0mGET /profile [32m200[0m 23.601 ms - 32350[0m
[0mGET /notifications/unread-count [36m304[0m 4.974 ms - -[0m
[0mPOST /twitter/sync [32m200[0m 1150.538 ms - 88[0m
[0mGET /profile [32m200[0m 24.075 ms - 54200[0m
[0mGET /notifications/unread-count [36m304[0m 4.850 ms - -[0m
[0mGET /profile [36m304[0m 25.781 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 3.519 ms - -[0m
[0mPOST /likes/toggle/?id=6917693e537bb1bd6f955b2b&type=Post [32m200[0m 22.831 ms - 58[0m
[0mPOST /post/create [36m302[0m 17.060 ms - 102[0m
[0mGET /profile [32m200[0m 61.781 ms - 56301[0m
[0mGET /notifications/unread-count [36m304[0m 71.831 ms - -[0m
[0mGET /profile [36m304[0m 23.520 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 3.835 ms - -[0m
[0mGET / [32m200[0m 162.913 ms - 41467[0m
[0mGET /notifications/unread-count [36m304[0m 27.733 ms - -[0m
[0mGET /favicon.ico [33m404[0m 3.999 ms - 150[0m
[0mGET / [36m304[0m 32.078 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 6.504 ms - -[0m
[0mGET /all-users [36m304[0m 18.930 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 7.553 ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [32m200[0m 42.796 ms - 56301[0m
[0mGET /notifications/unread-count [36m304[0m 5.165 ms - -[0m
[0mPOST /likes/toggle/?id=664aa3dd13cc1467e7ba0590&type=Post [32m200[0m 52.054 ms - 58[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mPOST /comments/create [0m-[0m - ms - -[0m
[0mGET /profile/69175c897f3fca728b5f402a [32m200[0m 44.362 ms - 58587[0m
[0mGET /notifications/unread-count [36m304[0m 4.197 ms - -[0m
[0mGET /all-users [36m304[0m 9.653 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 4.777 ms - -[0m
[0mGET / [32m200[0m 24.719 ms - 43083[0m
[0mGET /notifications/unread-count [36m304[0m 4.688 ms - -[0m
[0mGET /notifications [36m304[0m 8.451 ms - -[0m
[0mGET /all-users [36m304[0m 8.345 ms - -[0m
[0mGET /notifications/unread-count [36m304[0m 5.031 ms - -[0m
[0mGET / [32m200[0m 338.995 ms - 14492[0m
[0mGET /favicon.ico [33m404[0m 45.443 ms - 150[0m
[0mGET /signin [32m200[0m 148.023 ms - 1731[0m
[0mGET /users/auth/google [36m302[0m 170.027 ms - 0[0m
[0mGET / [36m304[0m 279.649 ms - -[0m
[0mGET /signin [36m304[0m 638.277 ms - -[0m
[0mGET /users/auth/google [36m302[0m 146.873 ms - 0[0m
